listing_id,amenity_id
2104774,20
2104774,21
2104774,25
2104774,28
2104774,29
2104774,30
2104774,32
2104774,33
2104774,35
2104774,36
2104774,37
2104774,38
2104774,41
2104774,44
1294490,3
1294490,8
1294490,10
1294490,13
1294490,15
1294490,16
1294490,18
1294490,23
1294490,25
1294490,27
1294490,28
1294490,29
1294490,30
1294490,33
1294490,35
1294490,36
1294490,37
1294490,40
1294490,44
4435501,1
4435501,3
4435501,5
4435501,6
4435501,8
4435501,13
4435501,16
4435501,19
4435501,20
4435501,21
4435501,24
4435501,25
4435501,28
4435501,29
4435501,30
4435501,32
4435501,36
4435501,37
4435501,38
4435501,44
5433111,3
5433111,6
5433111,7
5433111,8
5433111,13
5433111,15
5433111,16
5433111,20
5433111,21
5433111,27
5433111,29
5433111,32
5433111,35
5433111,36
5433111,37
5433111,44
8580597,3
8580597,5
8580597,7
8580597,8
8580597,10
8580597,13
8580597,15
8580597,16
8580597,18
8580597,19
8580597,20
8580597,21
8580597,24
8580597,25
8580597,28
8580597,29
8580597,30
8580597,32
8580597,35
8580597,36
8580597,37
8580597,38
8580597,41
8580597,42
8580597,44
2243316,3
2243316,5
2243316,7
2243316,8
2243316,13
2243316,14
2243316,15
2243316,16
2243316,17
2243316,18
2243316,19
2243316,20
2243316,21
2243316,25
2243316,28
2243316,29
2243316,30
2243316,32
2243316,33
2243316,35
2243316,36
2243316,37
2243316,38
2243316,41
2243316,44
4671545,3
4671545,5
4671545,8
4671545,13
4671545,14
4671545,15
4671545,16
4671545,17
4671545,18
4671545,19
4671545,20
4671545,21
4671545,25
4671545,29
4671545,30
4671545,32
4671545,33
4671545,35
4671545,36
4671545,37
4671545,41
4671545,44
774712,3
774712,5
774712,8
774712,13
774712,14
774712,15
774712,16
774712,17
774712,18
774712,19
774712,20
774712,21
774712,25
774712,28
774712,29
774712,30
774712,32
774712,33
774712,35
774712,36
774712,37
774712,38
774712,41
774712,44
10655290,3
10655290,6
10655290,8
10655290,13
10655290,14
10655290,15
10655290,16
10655290,17
10655290,19
10655290,21
10655290,25
10655290,27
10655290,29
10655290,30
10655290,32
10655290,35
10655290,36
10655290,37
10655290,40
10655290,41
10655290,44
11713844,3
11713844,5
11713844,6
11713844,7
11713844,8
11713844,13
11713844,16
11713844,17
11713844,19
11713844,20
11713844,21
11713844,25
11713844,27
11713844,29
11713844,30
11713844,32
11713844,35
11713844,36
11713844,37
11713844,41
11713844,44
2337863,3
2337863,5
2337863,8
2337863,13
2337863,14
2337863,15
2337863,16
2337863,17
2337863,18
2337863,19
2337863,20
2337863,21
2337863,25
2337863,29
2337863,30
2337863,32
2337863,36
2337863,37
2337863,41
2337863,44
10733941,5
10733941,8
10733941,13
10733941,14
10733941,16
10733941,17
10733941,19
10733941,20
10733941,21
10733941,25
10733941,28
10733941,29
10733941,30
10733941,32
10733941,36
10733941,37
10733941,38
10733941,41
10733941,44
7471270,6
7471270,7
7471270,10
7471270,16
7471270,20
7471270,21
7471270,23
7471270,25
7471270,27
7471270,30
7471270,32
7471270,33
7471270,34
7471270,42
7471270,44
7921441,3
7921441,6
7921441,7
7921441,8
7921441,10
7921441,13
7921441,15
7921441,16
7921441,20
7921441,21
7921441,23
7921441,25
7921441,28
7921441,29
7921441,30
7921441,32
7921441,34
7921441,36
7921441,37
7921441,38
7921441,44
13059132,3
13059132,8
13059132,13
13059132,16
13059132,19
13059132,20
13059132,21
13059132,27
13059132,30
13059132,32
13059132,37
13059132,44
12698509,21
12698509,27
12698509,29
12698509,32
12698509,33
12698509,35
12698509,36
12698509,37
12698509,44
4549614,3
4549614,5
4549614,6
4549614,7
4549614,8
4549614,10
4549614,13
4549614,15
4549614,16
4549614,19
4549614,20
4549614,21
4549614,23
4549614,25
4549614,27
4549614,29
4549614,30
4549614,32
4549614,34
4549614,36
4549614,37
4549614,41
4549614,44
9048700,3
9048700,5
9048700,6
9048700,8
9048700,13
9048700,14
9048700,15
9048700,16
9048700,17
9048700,19
9048700,20
9048700,21
9048700,28
9048700,29
9048700,30
9048700,32
9048700,35
9048700,36
9048700,37
9048700,38
9048700,41
9048700,44
13012773,3
13012773,4
13012773,5
13012773,8
13012773,9
13012773,13
13012773,16
13012773,19
13012773,25
13012773,28
13012773,29
13012773,30
13012773,32
13012773,35
13012773,36
13012773,37
13012773,38
13012773,41
13012773,44
1143676,1
1143676,3
1143676,5
1143676,8
1143676,13
1143676,14
1143676,15
1143676,16
1143676,17
1143676,18
1143676,19
1143676,20
1143676,25
1143676,27
1143676,28
1143676,29
1143676,30
1143676,32
1143676,35
1143676,36
1143676,37
1143676,41
1143676,44
7481785,3
7481785,8
7481785,10
7481785,13
7481785,16
7481785,18
7481785,20
7481785,21
7481785,23
7481785,25
7481785,27
7481785,30
7481785,32
7481785,36
7481785,37
7481785,44
7951525,1
7951525,3
7951525,6
7951525,7
7951525,8
7951525,10
7951525,13
7951525,16
7951525,18
7951525,20
7951525,21
7951525,23
7951525,27
7951525,29
7951525,32
7951525,34
7951525,35
7951525,36
7951525,44
8846043,1
8846043,3
8846043,8
8846043,13
8846043,16
8846043,20
8846043,29
8846043,32
8846043,35
8846043,36
8846043,37
8846043,44
8066031,1
8066031,3
8066031,8
8066031,10
8066031,13
8066031,14
8066031,15
8066031,16
8066031,17
8066031,19
8066031,20
8066031,21
8066031,23
8066031,25
8066031,27
8066031,29
8066031,30
8066031,32
8066031,36
8066031,37
8066031,41
8066031,44
8611036,7
8611036,8
8611036,10
8611036,13
8611036,16
8611036,21
8611036,25
8611036,28
8611036,29
8611036,30
8611036,32
8611036,36
8611036,37
8611036,38
8611036,44
4015632,3
4015632,6
4015632,8
4015632,13
4015632,15
4015632,16
4015632,20
4015632,21
4015632,25
4015632,29
4015632,30
4015632,32
4015632,35
4015632,36
4015632,37
4015632,44
9795062,1
9795062,3
9795062,5
9795062,8
9795062,9
9795062,12
9795062,13
9795062,14
9795062,15
9795062,16
9795062,17
9795062,20
9795062,22
9795062,25
9795062,27
9795062,29
9795062,30
9795062,32
9795062,35
9795062,36
9795062,37
9795062,41
9795062,44
4951295,1
4951295,3
4951295,8
4951295,10
4951295,13
4951295,16
4951295,20
4951295,21
4951295,23
4951295,25
4951295,27
4951295,29
4951295,30
4951295,32
4951295,36
4951295,37
4951295,42
4951295,44
477016,3
477016,5
477016,6
477016,7
477016,8
477016,10
477016,13
477016,16
477016,17
477016,18
477016,19
477016,23
477016,25
477016,27
477016,29
477016,30
477016,32
477016,33
477016,34
477016,36
477016,37
477016,41
477016,42
477016,44
11255473,3
11255473,4
11255473,5
11255473,7
11255473,8
11255473,13
11255473,14
11255473,15
11255473,16
11255473,17
11255473,20
11255473,21
11255473,25
11255473,29
11255473,30
11255473,32
11255473,35
11255473,36
11255473,37
11255473,41
11255473,44
12288253,5
12288253,8
12288253,10
12288253,13
12288253,14
12288253,15
12288253,16
12288253,17
12288253,19
12288253,21
12288253,25
12288253,27
12288253,29
12288253,30
12288253,33
12288253,35
12288253,36
12288253,37
12288253,41
12288253,42
12288253,44
11318141,3
11318141,4
11318141,8
11318141,13
11318141,15
11318141,17
11318141,19
11318141,20
11318141,28
11318141,30
11318141,32
11318141,35
11318141,36
11318141,37
11318141,38
11318141,41
11318141,44
10810898,3
10810898,14
10810898,18
10810898,20
10810898,21
10810898,27
10810898,32
10810898,35
10810898,36
10810898,37
10810898,44
11399676,3
11399676,5
11399676,8
11399676,13
11399676,14
11399676,15
11399676,16
11399676,18
11399676,19
11399676,20
11399676,21
11399676,25
11399676,27
11399676,29
11399676,30
11399676,32
11399676,35
11399676,36
11399676,37
11399676,41
11399676,44
12584849,3
12584849,5
12584849,8
12584849,13
12584849,14
12584849,15
12584849,18
12584849,19
12584849,20
12584849,25
12584849,28
12584849,29
12584849,30
12584849,32
12584849,33
12584849,35
12584849,37
12584849,38
12584849,41
12584849,44
9734548,2
9734548,3
9734548,4
9734548,5
9734548,6
9734548,7
9734548,8
9734548,9
9734548,12
9734548,13
9734548,14
9734548,15
9734548,16
9734548,17
9734548,18
9734548,19
9734548,21
9734548,25
9734548,26
9734548,29
9734548,30
9734548,32
9734548,35
9734548,36
9734548,37
9734548,41
9734548,44
10282464,1
10282464,3
10282464,5
10282464,8
10282464,13
10282464,14
10282464,18
10282464,19
10282464,20
10282464,21
10282464,29
10282464,30
10282464,32
10282464,35
10282464,36
10282464,37
10282464,44
1309159,1
1309159,3
1309159,8
1309159,13
1309159,15
1309159,25
1309159,30
1309159,36
1309159,37
1309159,44
11086214,3
11086214,5
11086214,8
11086214,13
11086214,14
11086214,15
11086214,16
11086214,17
11086214,19
11086214,20
11086214,25
11086214,29
11086214,30
11086214,32
11086214,36
11086214,37
11086214,41
11086214,44
8070931,2
8070931,3
8070931,6
8070931,8
8070931,13
8070931,15
8070931,16
8070931,20
8070931,25
8070931,26
8070931,27
8070931,29
8070931,30
8070931,32
8070931,33
8070931,34
8070931,35
8070931,36
8070931,37
8070931,44
12267471,2
12267471,5
12267471,8
12267471,9
12267471,13
12267471,15
12267471,16
12267471,17
12267471,25
12267471,26
12267471,27
12267471,30
12267471,32
12267471,35
12267471,36
12267471,37
12267471,40
12267471,44
6883917,3
6883917,8
6883917,13
6883917,15
6883917,16
6883917,20
6883917,25
6883917,27
6883917,29
6883917,30
6883917,32
6883917,34
6883917,35
6883917,36
6883917,37
6883917,44
12368660,2
12368660,3
12368660,6
12368660,8
12368660,9
12368660,13
12368660,15
12368660,16
12368660,20
12368660,22
12368660,25
12368660,27
12368660,29
12368660,30
12368660,32
12368660,33
12368660,34
12368660,35
12368660,36
12368660,37
12368660,44
5031363,2
5031363,6
5031363,8
5031363,13
5031363,15
5031363,16
5031363,20
5031363,25
5031363,29
5031363,30
5031363,32
5031363,33
5031363,35
5031363,36
5031363,37
5031363,44
7207849,2
7207849,3
7207849,6
7207849,8
7207849,13
7207849,15
7207849,16
7207849,20
7207849,25
7207849,26
7207849,27
7207849,29
7207849,30
7207849,32
7207849,33
7207849,35
7207849,36
7207849,37
7207849,44
4752865,3
4752865,6
4752865,8
4752865,13
4752865,15
4752865,16
4752865,18
4752865,20
4752865,21
4752865,25
4752865,29
4752865,30
4752865,32
4752865,35
4752865,36
4752865,37
4752865,44
7091323,1
7091323,3
7091323,8
7091323,10
7091323,13
7091323,15
7091323,20
7091323,23
7091323,25
7091323,26
7091323,27
7091323,29
7091323,30
7091323,32
7091323,35
7091323,36
7091323,37
7091323,40
7091323,44
11895122,3
11895122,5
11895122,8
11895122,13
11895122,14
11895122,15
11895122,16
11895122,17
11895122,19
11895122,25
11895122,27
11895122,29
11895122,30
11895122,35
11895122,36
11895122,37
11895122,41
11895122,44
3405490,2
3405490,3
3405490,6
3405490,8
3405490,10
3405490,13
3405490,15
3405490,16
3405490,18
3405490,20
3405490,21
3405490,27
3405490,29
3405490,32
3405490,33
3405490,35
3405490,36
3405490,42
3405490,44
6141491,1
6141491,3
6141491,8
6141491,13
6141491,15
6141491,16
6141491,18
6141491,20
6141491,21
6141491,25
6141491,27
6141491,29
6141491,30
6141491,32
6141491,33
6141491,35
6141491,36
6141491,37
6141491,44
10427460,3
10427460,5
10427460,6
10427460,8
10427460,10
10427460,13
10427460,15
10427460,16
10427460,17
10427460,18
10427460,20
10427460,21
10427460,23
10427460,24
10427460,25
10427460,28
10427460,29
10427460,30
10427460,32
10427460,33
10427460,34
10427460,35
10427460,36
10427460,38
10427460,41
10427460,44
7823938,3
7823938,4
7823938,5
7823938,8
7823938,12
7823938,13
7823938,14
7823938,15
7823938,16
7823938,17
7823938,19
7823938,20
7823938,25
7823938,27
7823938,29
7823938,30
7823938,32
7823938,33
7823938,35
7823938,36
7823938,37
7823938,41
7823938,43
7823938,44
12253741,8
12253741,13
12253741,15
12253741,16
12253741,20
12253741,25
12253741,26
12253741,29
12253741,30
12253741,32
12253741,33
12253741,35
12253741,36
12253741,37
12253741,44
12866872,3
12866872,6
12866872,8
12866872,10
12866872,13
12866872,15
12866872,16
12866872,17
12866872,18
12866872,20
12866872,21
12866872,23
12866872,24
12866872,25
12866872,28
12866872,29
12866872,30
12866872,32
12866872,33
12866872,34
12866872,36
12866872,38
12866872,41
12866872,44
12072132,5
12072132,8
12072132,13
12072132,15
12072132,16
12072132,17
12072132,19
12072132,25
12072132,29
12072132,30
12072132,32
12072132,35
12072132,36
12072132,37
12072132,44
10540055,2
10540055,3
10540055,5
10540055,8
10540055,13
10540055,14
10540055,15
10540055,17
10540055,21
10540055,25
10540055,29
10540055,30
10540055,33
10540055,35
10540055,36
10540055,37
10540055,41
10540055,44
3037309,2
3037309,6
3037309,8
3037309,10
3037309,13
3037309,15
3037309,20
3037309,21
3037309,22
3037309,23
3037309,25
3037309,29
3037309,30
3037309,32
3037309,33
3037309,35
3037309,36
3037309,37
3037309,44
12150909,8
12150909,13
12150909,15
12150909,16
12150909,20
12150909,25
12150909,29
12150909,30
12150909,32
12150909,33
12150909,35
12150909,36
12150909,37
12150909,44
12153007,8
12153007,13
12153007,15
12153007,16
12153007,20
12153007,25
12153007,29
12153007,30
12153007,32
12153007,33
12153007,36
12153007,37
12153007,44
11869940,8
11869940,13
11869940,15
11869940,16
11869940,17
11869940,19
11869940,20
11869940,25
11869940,27
11869940,29
11869940,30
11869940,32
11869940,33
11869940,35
11869940,36
11869940,37
11869940,44
11869456,8
11869456,13
11869456,15
11869456,16
11869456,20
11869456,25
11869456,27
11869456,29
11869456,30
11869456,32
11869456,33
11869456,35
11869456,36
11869456,37
11869456,44
13031106,8
13031106,13
13031106,15
13031106,20
13031106,21
13031106,25
13031106,29
13031106,30
13031106,32
13031106,33
13031106,35
13031106,36
13031106,37
13031106,44
6479000,1
6479000,3
6479000,8
6479000,13
6479000,15
6479000,16
6479000,17
6479000,19
6479000,25
6479000,26
6479000,27
6479000,29
6479000,30
6479000,34
6479000,35
6479000,36
6479000,37
6479000,41
6479000,44
12973741,15
12973741,16
12973741,19
12973741,20
12973741,24
12973741,25
12973741,29
12973741,30
12973741,32
12973741,36
12973741,37
12973741,41
12973741,44
9926746,5
9926746,8
9926746,10
9926746,13
9926746,14
9926746,15
9926746,16
9926746,17
9926746,19
9926746,20
9926746,25
9926746,27
9926746,29
9926746,30
9926746,32
9926746,35
9926746,36
9926746,37
9926746,42
9926746,44
875596,1
875596,5
875596,8
875596,10
875596,13
875596,15
875596,16
875596,25
875596,28
875596,29
875596,30
875596,35
875596,36
875596,37
875596,38
875596,41
875596,42
875596,44
12597712,44
1337012,1
1337012,3
1337012,6
1337012,8
1337012,13
1337012,15
1337012,16
1337012,20
1337012,21
1337012,25
1337012,29
1337012,30
1337012,32
1337012,35
1337012,36
1337012,37
1337012,44
8941411,3
8941411,6
8941411,12
8941411,15
8941411,16
8941411,20
8941411,21
8941411,24
8941411,25
8941411,26
8941411,29
8941411,30
8941411,32
8941411,36
8941411,37
8941411,44
9029687,1
9029687,3
9029687,6
9029687,8
9029687,13
9029687,15
9029687,16
9029687,20
9029687,21
9029687,25
9029687,27
9029687,29
9029687,30
9029687,32
9029687,33
9029687,35
9029687,36
9029687,37
9029687,41
9029687,44
9061295,1
9061295,3
9061295,6
9061295,8
9061295,10
9061295,13
9061295,14
9061295,15
9061295,17
9061295,19
9061295,20
9061295,21
9061295,23
9061295,28
9061295,29
9061295,30
9061295,32
9061295,35
9061295,36
9061295,37
9061295,38
9061295,41
9061295,44
12740386,2
12740386,3
12740386,4
12740386,8
12740386,9
12740386,10
12740386,13
12740386,15
12740386,17
12740386,22
12740386,23
12740386,25
12740386,29
12740386,30
12740386,35
12740386,36
12740386,37
12740386,41
12740386,44
10278029,3
10278029,6
10278029,7
10278029,12
10278029,15
10278029,20
10278029,21
10278029,25
10278029,30
10278029,32
10278029,36
10278029,37
10278029,44
7749827,3
7749827,6
7749827,12
7749827,15
7749827,16
7749827,20
7749827,21
7749827,25
7749827,26
7749827,27
7749827,29
7749827,30
7749827,32
7749827,36
7749827,37
7749827,40
7749827,44
7749630,3
7749630,5
7749630,12
7749630,15
7749630,16
7749630,17
7749630,19
7749630,20
7749630,21
7749630,25
7749630,29
7749630,30
7749630,32
7749630,36
7749630,37
7749630,40
7749630,41
7749630,44
4180622,3
4180622,5
4180622,6
4180622,7
4180622,8
4180622,13
4180622,14
4180622,15
4180622,16
4180622,17
4180622,19
4180622,20
4180622,21
4180622,25
4180622,27
4180622,29
4180622,30
4180622,32
4180622,35
4180622,36
4180622,37
4180622,41
4180622,44
12054276,3
12054276,8
12054276,13
12054276,14
12054276,16
12054276,17
12054276,19
12054276,20
12054276,25
12054276,29
12054276,30
12054276,32
12054276,35
12054276,36
12054276,37
12054276,44
10454584,3
10454584,5
10454584,8
10454584,13
10454584,14
10454584,15
10454584,16
10454584,17
10454584,18
10454584,19
10454584,20
10454584,24
10454584,25
10454584,28
10454584,29
10454584,30
10454584,32
10454584,33
10454584,35
10454584,36
10454584,37
10454584,38
10454584,41
10454584,44
8237726,1
8237726,3
8237726,6
8237726,8
8237726,13
8237726,15
8237726,16
8237726,18
8237726,20
8237726,21
8237726,25
8237726,27
8237726,29
8237726,30
8237726,32
8237726,36
8237726,37
8237726,44
4339436,3
4339436,8
4339436,13
4339436,15
4339436,18
4339436,20
4339436,25
4339436,27
4339436,29
4339436,30
4339436,32
4339436,35
4339436,36
4339436,37
4339436,44
3810191,1
3810191,3
3810191,5
3810191,8
3810191,10
3810191,13
3810191,14
3810191,15
3810191,17
3810191,18
3810191,19
3810191,20
3810191,21
3810191,25
3810191,27
3810191,28
3810191,29
3810191,30
3810191,32
3810191,36
3810191,37
3810191,44
1891877,3
1891877,8
1891877,10
1891877,13
1891877,15
1891877,16
1891877,18
1891877,20
1891877,21
1891877,23
1891877,25
1891877,29
1891877,30
1891877,32
1891877,36
1891877,37
1891877,44
4162458,1
4162458,3
4162458,6
4162458,7
4162458,8
4162458,13
4162458,15
4162458,18
4162458,20
4162458,21
4162458,25
4162458,27
4162458,29
4162458,30
4162458,32
4162458,35
4162458,36
4162458,37
4162458,44
11626361,8
11626361,13
11626361,15
11626361,16
11626361,20
11626361,21
11626361,25
11626361,29
11626361,30
11626361,32
11626361,36
11626361,37
11626361,44
11657954,5
11657954,8
11657954,13
11657954,14
11657954,15
11657954,16
11657954,17
11657954,19
11657954,29
11657954,30
11657954,36
11657954,37
11657954,41
11657954,44
12099761,3
12099761,6
12099761,8
12099761,13
12099761,14
12099761,15
12099761,16
12099761,17
12099761,19
12099761,21
12099761,25
12099761,28
12099761,29
12099761,30
12099761,32
12099761,35
12099761,36
12099761,37
12099761,38
12099761,44
10248217,5
10248217,8
10248217,13
10248217,14
10248217,15
10248217,16
10248217,17
10248217,19
10248217,20
10248217,21
10248217,25
10248217,28
10248217,29
10248217,30
10248217,32
10248217,36
10248217,37
10248217,38
10248217,41
10248217,44
4977602,6
4977602,8
4977602,13
4977602,20
4977602,21
4977602,25
4977602,27
4977602,29
4977602,30
4977602,32
4977602,35
4977602,36
4977602,37
4977602,44
4454385,1
4454385,8
4454385,10
4454385,13
4454385,15
4454385,16
4454385,23
4454385,25
4454385,30
4454385,32
4454385,35
4454385,36
4454385,37
4454385,44
2108941,8
2108941,13
2108941,15
2108941,17
2108941,21
2108941,25
2108941,29
2108941,30
2108941,32
2108941,35
2108941,36
2108941,37
2108941,44
6423090,1
6423090,3
6423090,4
6423090,8
6423090,13
6423090,15
6423090,20
6423090,25
6423090,29
6423090,30
6423090,32
6423090,35
6423090,36
6423090,37
6423090,44
4638352,3
4638352,6
4638352,8
4638352,10
4638352,13
4638352,15
4638352,16
4638352,20
4638352,21
4638352,23
4638352,27
4638352,29
4638352,32
4638352,33
4638352,35
4638352,36
4638352,37
4638352,44
9813474,1
9813474,3
9813474,5
9813474,6
9813474,8
9813474,13
9813474,14
9813474,16
9813474,17
9813474,18
9813474,19
9813474,20
9813474,21
9813474,25
9813474,27
9813474,29
9813474,30
9813474,32
9813474,35
9813474,36
9813474,37
9813474,41
9813474,44
9350430,3
9350430,8
9350430,13
9350430,14
9350430,15
9350430,16
9350430,17
9350430,18
9350430,19
9350430,20
9350430,21
9350430,25
9350430,27
9350430,29
9350430,30
9350430,32
9350430,35
9350430,36
9350430,37
9350430,44
11127739,3
11127739,8
11127739,13
11127739,14
11127739,15
11127739,16
11127739,17
11127739,19
11127739,25
11127739,27
11127739,29
11127739,30
11127739,35
11127739,36
11127739,37
11127739,40
11127739,41
11127739,44
2831980,3
2831980,8
2831980,13
2831980,20
2831980,29
2831980,32
2831980,36
2831980,37
2831980,44
5915303,3
5915303,6
5915303,8
5915303,10
5915303,13
5915303,15
5915303,16
5915303,20
5915303,21
5915303,23
5915303,25
5915303,27
5915303,29
5915303,30
5915303,32
5915303,33
5915303,36
5915303,37
5915303,44
8102533,8
8102533,10
8102533,13
8102533,15
8102533,16
8102533,20
8102533,21
8102533,23
8102533,25
8102533,27
8102533,29
8102533,30
8102533,32
8102533,33
8102533,35
8102533,36
8102533,44
10291618,1
10291618,3
10291618,5
10291618,6
10291618,7
10291618,8
10291618,9
10291618,13
10291618,14
10291618,15
10291618,16
10291618,17
10291618,18
10291618,19
10291618,20
10291618,21
10291618,25
10291618,27
10291618,29
10291618,30
10291618,32
10291618,35
10291618,36
10291618,37
10291618,40
10291618,41
10291618,44
10862257,1
10862257,3
10862257,8
10862257,10
10862257,13
10862257,14
10862257,15
10862257,16
10862257,20
10862257,23
10862257,27
10862257,29
10862257,32
10862257,35
10862257,36
10862257,37
10862257,41
10862257,42
10862257,44
9049338,1
9049338,3
9049338,5
9049338,6
9049338,7
9049338,8
9049338,13
9049338,14
9049338,15
9049338,16
9049338,17
9049338,18
9049338,19
9049338,20
9049338,21
9049338,25
9049338,27
9049338,29
9049338,30
9049338,32
9049338,33
9049338,35
9049338,36
9049338,37
9049338,41
9049338,44
8054395,1
8054395,3
8054395,6
8054395,8
8054395,10
8054395,13
8054395,14
8054395,15
8054395,16
8054395,20
8054395,21
8054395,23
8054395,25
8054395,26
8054395,27
8054395,29
8054395,30
8054395,32
8054395,34
8054395,35
8054395,36
8054395,37
8054395,42
8054395,44
10455784,1
10455784,3
10455784,6
10455784,8
10455784,10
10455784,13
10455784,14
10455784,15
10455784,17
10455784,19
10455784,20
10455784,21
10455784,23
10455784,24
10455784,26
10455784,27
10455784,29
10455784,30
10455784,32
10455784,33
10455784,35
10455784,36
10455784,37
10455784,41
10455784,44
7196594,1
7196594,3
7196594,7
7196594,8
7196594,13
7196594,15
7196594,16
7196594,18
7196594,20
7196594,25
7196594,26
7196594,28
7196594,29
7196594,30
7196594,32
7196594,36
7196594,37
7196594,38
7196594,44
5039932,8
5039932,10
5039932,13
5039932,15
5039932,25
5039932,30
5039932,36
5039932,37
5039932,44
11789033,3
11789033,5
11789033,6
11789033,8
11789033,10
11789033,13
11789033,15
11789033,16
11789033,17
11789033,18
11789033,19
11789033,20
11789033,23
11789033,25
11789033,28
11789033,29
11789033,30
11789033,32
11789033,33
11789033,35
11789033,36
11789033,37
11789033,38
11789033,44
6678316,3
6678316,6
6678316,8
6678316,10
6678316,13
6678316,15
6678316,16
6678316,18
6678316,20
6678316,21
6678316,23
6678316,29
6678316,32
6678316,33
6678316,35
6678316,44
8319865,3
8319865,5
8319865,6
8319865,7
8319865,8
8319865,10
8319865,12
8319865,13
8319865,15
8319865,16
8319865,18
8319865,19
8319865,20
8319865,23
8319865,25
8319865,27
8319865,29
8319865,30
8319865,32
8319865,35
8319865,36
8319865,37
8319865,44
12467040,3
12467040,6
12467040,8
12467040,10
12467040,13
12467040,18
12467040,20
12467040,21
12467040,23
12467040,29
12467040,32
12467040,35
12467040,36
12467040,37
12467040,40
12467040,44
7415622,3
7415622,6
7415622,8
7415622,13
7415622,15
7415622,16
7415622,18
7415622,20
7415622,21
7415622,25
7415622,27
7415622,29
7415622,30
7415622,32
7415622,33
7415622,35
7415622,36
7415622,37
7415622,44
6445171,3
6445171,6
6445171,8
6445171,13
6445171,15
6445171,16
6445171,20
6445171,21
6445171,22
6445171,25
6445171,29
6445171,30
6445171,32
6445171,35
6445171,36
6445171,37
6445171,44
12362648,3
12362648,8
12362648,13
12362648,14
12362648,15
12362648,17
12362648,20
12362648,27
12362648,29
12362648,32
12362648,35
12362648,36
12362648,37
12362648,44
3978072,6
3978072,8
3978072,10
3978072,13
3978072,15
3978072,16
3978072,20
3978072,21
3978072,23
3978072,25
3978072,27
3978072,29
3978072,30
3978072,32
3978072,33
3978072,36
3978072,37
3978072,42
3978072,44
1887320,3
1887320,5
1887320,6
1887320,7
1887320,8
1887320,13
1887320,14
1887320,16
1887320,17
1887320,18
1887320,19
1887320,20
1887320,21
1887320,25
1887320,27
1887320,29
1887320,30
1887320,32
1887320,33
1887320,35
1887320,36
1887320,37
1887320,41
1887320,43
1887320,44
12378764,3
12378764,5
12378764,6
12378764,7
12378764,8
12378764,13
12378764,16
12378764,17
12378764,19
12378764,20
12378764,21
12378764,27
12378764,29
12378764,30
12378764,32
12378764,35
12378764,36
12378764,37
12378764,41
12378764,44
3567216,3
3567216,5
3567216,6
3567216,7
3567216,8
3567216,13
3567216,14
3567216,16
3567216,17
3567216,18
3567216,19
3567216,20
3567216,21
3567216,25
3567216,27
3567216,29
3567216,30
3567216,32
3567216,33
3567216,35
3567216,36
3567216,37
3567216,41
3567216,43
3567216,44
11260552,1
11260552,3
11260552,5
11260552,6
11260552,7
11260552,8
11260552,13
11260552,14
11260552,15
11260552,16
11260552,17
11260552,19
11260552,20
11260552,21
11260552,25
11260552,27
11260552,29
11260552,30
11260552,32
11260552,35
11260552,36
11260552,37
11260552,41
11260552,43
11260552,44
9492971,3
9492971,5
9492971,6
9492971,7
9492971,8
9492971,10
9492971,13
9492971,14
9492971,15
9492971,19
9492971,20
9492971,21
9492971,23
9492971,25
9492971,27
9492971,28
9492971,29
9492971,30
9492971,32
9492971,36
9492971,37
9492971,41
9492971,44
2361919,1
2361919,8
2361919,10
2361919,12
2361919,13
2361919,15
2361919,16
2361919,23
2361919,25
2361919,27
2361919,29
2361919,30
2361919,35
2361919,36
2361919,37
2361919,40
2361919,44
11354018,3
11354018,6
11354018,8
11354018,13
11354018,15
11354018,20
11354018,21
11354018,25
11354018,30
11354018,32
11354018,35
11354018,36
11354018,37
11354018,44
7882412,1
7882412,8
7882412,13
7882412,15
7882412,25
7882412,30
7882412,36
7882412,37
7882412,44
4471201,1
4471201,6
4471201,8
4471201,13
4471201,15
4471201,16
4471201,20
4471201,21
4471201,23
4471201,25
4471201,27
4471201,29
4471201,30
4471201,32
4471201,33
4471201,35
4471201,36
4471201,37
4471201,40
4471201,44
6921688,3
6921688,5
6921688,6
6921688,7
6921688,8
6921688,13
6921688,14
6921688,15
6921688,16
6921688,17
6921688,18
6921688,19
6921688,20
6921688,21
6921688,25
6921688,27
6921688,29
6921688,30
6921688,32
6921688,34
6921688,35
6921688,36
6921688,37
6921688,40
6921688,41
6921688,44
1699596,3
1699596,8
1699596,10
1699596,13
1699596,15
1699596,16
1699596,17
1699596,19
1699596,23
1699596,25
1699596,27
1699596,29
1699596,30
1699596,36
1699596,37
1699596,44
5531293,1
5531293,8
5531293,10
5531293,13
5531293,15
5531293,16
5531293,20
5531293,21
5531293,23
5531293,27
5531293,29
5531293,32
5531293,35
5531293,36
5531293,37
5531293,44
1959918,1
1959918,3
1959918,5
1959918,6
1959918,7
1959918,8
1959918,13
1959918,14
1959918,15
1959918,16
1959918,17
1959918,18
1959918,19
1959918,20
1959918,21
1959918,22
1959918,25
1959918,27
1959918,29
1959918,30
1959918,32
1959918,35
1959918,36
1959918,37
1959918,41
1959918,43
1959918,44
10789374,8
10789374,13
10789374,14
10789374,15
10789374,16
10789374,17
10789374,19
10789374,25
10789374,29
10789374,30
10789374,35
10789374,36
10789374,37
